submission_id,age,comments,education,experiment_duration,experiment_end_time,experiment_start_time,gender,group,languages,prolific_pid,prolific_session_id,prolific_study_id,response,responseTime,task
5291,33,,Graduated College,49036,1679404673739,1679404624703,male,"beast, unreliable",English,63ed368131249e47a4661f23,6419ae4714693c4b98eb04a9,6419aa88c17f2fd3af1504ac,Hire more police,24891,solution
5291,33,,Graduated College,49036,1679404673739,1679404624703,male,"beast, unreliable",English,63ed368131249e47a4661f23,6419ae4714693c4b98eb04a9,6419aa88c17f2fd3af1504ac,3,3979,reliability
5291,33,,Graduated College,49036,1679404673739,1679404624703,male,"beast, unreliable",English,63ed368131249e47a4661f23,6419ae4714693c4b98eb04a9,6419aa88c17f2fd3af1504ac,Republican,2280,affiliation
5296,27,,Graduated College,57095,1679405413544,1679405356449,female,"beast, unreliable",English,60a6c78720fb46c16a21ab1e,6419b12824de203c1e04584a,6419aa88c17f2fd3af1504ac,It needs to fix whatever systemic issues it has causing the crime to increase.,31512,solution
5296,27,,Graduated College,57095,1679405413544,1679405356449,female,"beast, unreliable",English,60a6c78720fb46c16a21ab1e,6419b12824de203c1e04584a,6419aa88c17f2fd3af1504ac,2,5319,reliability
5296,27,,Graduated College,57095,1679405413544,1679405356449,female,"beast, unreliable",English,60a6c78720fb46c16a21ab1e,6419b12824de203c1e04584a,6419aa88c17f2fd3af1504ac,neither,2553,affiliation
5298,33,,Graduated College,106746,1679405543621,1679405436875,male,"virus, unreliable",English,5b60c3376a4e130001513128,6419b177355841cbad119729,6419aa88c17f2fd3af1504ac,"Support social programs and initiatives that get people out of bad situations, poverty, addiction, etc. He can also join his local neighborhood watch, if one exists, or look to form one if it does not.",81789,solution
5298,33,,Graduated College,106746,1679405543621,1679405436875,male,"virus, unreliable",English,5b60c3376a4e130001513128,6419b177355841cbad119729,6419aa88c17f2fd3af1504ac,4,3911,reliability
5298,33,,Graduated College,106746,1679405543621,1679405436875,male,"virus, unreliable",English,5b60c3376a4e130001513128,6419b177355841cbad119729,6419aa88c17f2fd3af1504ac,neither,3298,affiliation
5292,22,,Graduated College,145780,1679404791748,1679404645968,female,"virus, unreliable",English,60fd9174283e5345ad7fb00c,6419ae606a54bff3ef67d210,6419aa88c17f2fd3af1504ac,"Locate the root source of the crime, and initiate public programs to target these sources. For example, if drug use is prevalent in a community, start outreach programs that target users before they begin, or help addicts safely get clean and sober. For violent crimes, increase the level of punishment in order to deter others from committing the same crime.",121040,solution
5292,22,,Graduated College,145780,1679404791748,1679404645968,female,"virus, unreliable",English,60fd9174283e5345ad7fb00c,6419ae606a54bff3ef67d210,6419aa88c17f2fd3af1504ac,4,3559,reliability
5292,22,,Graduated College,145780,1679404791748,1679404645968,female,"virus, unreliable",English,60fd9174283e5345ad7fb00c,6419ae606a54bff3ef67d210,6419aa88c17f2fd3af1504ac,Democrat,1651,affiliation
5307,42,,Higher degree,71889,1679406120292,1679406048403,female,"virus, unreliable",English,60d7d5dc074e8bc367732eb6,6419b3dbadf1d637500bbd92,6419aa88c17f2fd3af1504ac,figure out the root causes and address them. Is it drugs? Is it that people do not have jobs? what is the underlying issue and fix that,40494,solution
5307,42,,Higher degree,71889,1679406120292,1679406048403,female,"virus, unreliable",English,60d7d5dc074e8bc367732eb6,6419b3dbadf1d637500bbd92,6419aa88c17f2fd3af1504ac,4,3912,reliability
5307,42,,Higher degree,71889,1679406120292,1679406048403,female,"virus, unreliable",English,60d7d5dc074e8bc367732eb6,6419b3dbadf1d637500bbd92,6419aa88c17f2fd3af1504ac,Democrat,1518,affiliation
5322,53,,Graduated College,91649,1679406631231,1679406539582,male,"beast, unreliable",English,5acbd426e734400001da85e4,6419b5bcfb43c637475f0522,6419aa88c17f2fd3af1504ac,"It would depend on the demographics especially income levels. More background is needed, but generally more policing and possibly more help for people. ",61064,solution
5322,53,,Graduated College,91649,1679406631231,1679406539582,male,"beast, unreliable",English,5acbd426e734400001da85e4,6419b5bcfb43c637475f0522,6419aa88c17f2fd3af1504ac,2,5988,reliability
5322,53,,Graduated College,91649,1679406631231,1679406539582,male,"beast, unreliable",English,5acbd426e734400001da85e4,6419b5bcfb43c637475f0522,6419aa88c17f2fd3af1504ac,neither,3638,affiliation
5293,27,,Graduated College,170846,1679404822539,1679404651693,female,"beast, reliable",English,5df79c9c53b56e52d7bf97a8,6419ae64eb85a74d54a0d0ff,6419aa88c17f2fd3af1504ac,Addison needs to identify what type of crime and which neighborhoods are being impacted the most. The current statement seems like fear mongering and doesn't hint at any solutions. ,123871,solution
5293,27,,Graduated College,170846,1679404822539,1679404651693,female,"beast, reliable",English,5df79c9c53b56e52d7bf97a8,6419ae64eb85a74d54a0d0ff,6419aa88c17f2fd3af1504ac,2,3382,reliability
5293,27,,Graduated College,170846,1679404822539,1679404651693,female,"beast, reliable",English,5df79c9c53b56e52d7bf97a8,6419ae64eb85a74d54a0d0ff,6419aa88c17f2fd3af1504ac,Democrat,1962,affiliation
5303,48,,Graduated College,141754,1679405854866,1679405713112,male,"virus, unreliable",English,614a1d94af01496d0e613360,6419b28966ac4979ec3acdc2,6419aa88c17f2fd3af1504ac,"I'm not sure there really is a problem. The person seems a bit unhinged and unreliable, and without more information, I can't really make a judgment about what needs to change. I suspect that more community spirit and services would help in just about any situation.",92525,solution
5303,48,,Graduated College,141754,1679405854866,1679405713112,male,"virus, unreliable",English,614a1d94af01496d0e613360,6419b28966ac4979ec3acdc2,6419aa88c17f2fd3af1504ac,1,4948,reliability
5303,48,,Graduated College,141754,1679405854866,1679405713112,male,"virus, unreliable",English,614a1d94af01496d0e613360,6419b28966ac4979ec3acdc2,6419aa88c17f2fd3af1504ac,neither,2378,affiliation
5306,37,,Higher degree,48427,1679406045255,1679405996828,male,"beast, reliable",English ,6102d5e6ff92a8dd0cce6b8f,6419b3a7d6119c5ba553433d,6419aa88c17f2fd3af1504ac,Add more police.,25760,solution
5306,37,,Higher degree,48427,1679406045255,1679405996828,male,"beast, reliable",English ,6102d5e6ff92a8dd0cce6b8f,6419b3a7d6119c5ba553433d,6419aa88c17f2fd3af1504ac,5,5686,reliability
5306,37,,Higher degree,48427,1679406045255,1679405996828,male,"beast, reliable",English ,6102d5e6ff92a8dd0cce6b8f,6419b3a7d6119c5ba553433d,6419aa88c17f2fd3af1504ac,Republican,3019,affiliation
5316,32,,Graduated High-school,111825,1679406451953,1679406340128,male,"virus, unreliable",English,628b8ef9ef5432197c27bbc9,6419b4fdb3949c6a7b32fd60,6419aa88c17f2fd3af1504ac,Increase the presence of police around the city,82436,solution
5316,32,,Graduated High-school,111825,1679406451953,1679406340128,male,"virus, unreliable",English,628b8ef9ef5432197c27bbc9,6419b4fdb3949c6a7b32fd60,6419aa88c17f2fd3af1504ac,5,6342,reliability
5316,32,,Graduated High-school,111825,1679406451953,1679406340128,male,"virus, unreliable",English,628b8ef9ef5432197c27bbc9,6419b4fdb3949c6a7b32fd60,6419aa88c17f2fd3af1504ac,neither,2092,affiliation
5294,33,,Graduated College,77157,1679405254075,1679405176918,male,"beast, unreliable",English,5c8d42e6c6eef0001abd2d94,6419b070e75775785bc44e31,6419aa88c17f2fd3af1504ac,Open his world view a little broader and see what areas of low crime are doing in order to reduce it.,45685,solution
5294,33,,Graduated College,77157,1679405254075,1679405176918,male,"beast, unreliable",English,5c8d42e6c6eef0001abd2d94,6419b070e75775785bc44e31,6419aa88c17f2fd3af1504ac,4,3774,reliability
5294,33,,Graduated College,77157,1679405254075,1679405176918,male,"beast, unreliable",English,5c8d42e6c6eef0001abd2d94,6419b070e75775785bc44e31,6419aa88c17f2fd3af1504ac,Democrat,2525,affiliation
5299,24,,Graduated High-school,168153,1679405691490,1679405523337,female,"beast, unreliable",English,60fdbcf4dd778cc956ecd586,6419b1bb15deab423f369381,6419aa88c17f2fd3af1504ac,"Addison needs to invest in crime-prevention tactics, including working to help its citizens escape poverty.

",133356,solution
5299,24,,Graduated High-school,168153,1679405691490,1679405523337,female,"beast, unreliable",English,60fdbcf4dd778cc956ecd586,6419b1bb15deab423f369381,6419aa88c17f2fd3af1504ac,3,6505,reliability
5299,24,,Graduated High-school,168153,1679405691490,1679405523337,female,"beast, unreliable",English,60fdbcf4dd778cc956ecd586,6419b1bb15deab423f369381,6419aa88c17f2fd3af1504ac,Democrat,4151,affiliation
5310,37,,Graduated College,46699,1679406210332,1679406163633,male,"beast, reliable",English,5e833e342598d4053db08f1f,6419b450d3a1b73e508d0879,6419aa88c17f2fd3af1504ac,Have better policies of reporting crime and streetlights.,30392,solution
5310,37,,Graduated College,46699,1679406210332,1679406163633,male,"beast, reliable",English,5e833e342598d4053db08f1f,6419b450d3a1b73e508d0879,6419aa88c17f2fd3af1504ac,5,2531,reliability
5310,37,,Graduated College,46699,1679406210332,1679406163633,male,"beast, reliable",English,5e833e342598d4053db08f1f,6419b450d3a1b73e508d0879,6419aa88c17f2fd3af1504ac,Democrat,2548,affiliation
5317,52,Thank you.  ,Graduated College,91617,1679406504538,1679406412921,male,"beast, unreliable",English,63d4857d5c9e6f18b03027b3,6419b53f96e0e3ba893ace34,6419aa88c17f2fd3af1504ac,"Review crime statistics data to see what types of crime are increasing, then implement measures aimed at reducing those specific types of criminal activity.  ",58194,solution
5317,52,Thank you.  ,Graduated College,91617,1679406504538,1679406412921,male,"beast, unreliable",English,63d4857d5c9e6f18b03027b3,6419b53f96e0e3ba893ace34,6419aa88c17f2fd3af1504ac,4,4329,reliability
5317,52,Thank you.  ,Graduated College,91617,1679406504538,1679406412921,male,"beast, unreliable",English,63d4857d5c9e6f18b03027b3,6419b53f96e0e3ba893ace34,6419aa88c17f2fd3af1504ac,neither,2350,affiliation
5295,39,thanks,Higher degree,42938,1679405313004,1679405270066,male,"virus, unreliable",english,5e93738e[card-number],6419b0cfcfbc8877d7150478,6419aa88c17f2fd3af1504ac,form a neighborhood watch,23139,solution
5295,39,thanks,Higher degree,42938,1679405313004,1679405270066,male,"virus, unreliable",english,5e93738e[card-number],6419b0cfcfbc8877d7150478,6419aa88c17f2fd3af1504ac,3,3056,reliability
5295,39,thanks,Higher degree,42938,1679405313004,1679405270066,male,"virus, unreliable",english,5e93738e[card-number],6419b0cfcfbc8877d7150478,6419aa88c17f2fd3af1504ac,Republican,2249,affiliation
5304,50,,Graduated College,61007,1679405858696,1679405797689,male,"beast, reliable",english,614e030c522a450e5351f896,6419b2df1a30a7e2feeac1d4,6419aa88c17f2fd3af1504ac,investigate the cause of the crime.,26767,solution
5304,50,,Graduated College,61007,1679405858696,1679405797689,male,"beast, reliable",english,614e030c522a450e5351f896,6419b2df1a30a7e2feeac1d4,6419aa88c17f2fd3af1504ac,4,11544,reliability
5304,50,,Graduated College,61007,1679405858696,1679405797689,male,"beast, reliable",english,614e030c522a450e5351f896,6419b2df1a30a7e2feeac1d4,6419aa88c17f2fd3af1504ac,Democrat,2056,affiliation
5309,20,,Graduated High-school,76833,1679406173527,1679406096694,female,"virus, reliable",,611bdf574d8d2d7ceadd4ff9,6419b403c12cba93cb260ba9,6419aa88c17f2fd3af1504ac,They could increase jobs or try to supply work for youth in order to keep people out of trouble and disincentivize crime.,50768,solution
5309,20,,Graduated High-school,76833,1679406173527,1679406096694,female,"virus, reliable",,611bdf574d8d2d7ceadd4ff9,6419b403c12cba93cb260ba9,6419aa88c17f2fd3af1504ac,4,5258,reliability
5309,20,,Graduated High-school,76833,1679406173527,1679406096694,female,"virus, reliable",,611bdf574d8d2d7ceadd4ff9,6419b403c12cba93cb260ba9,6419aa88c17f2fd3af1504ac,neither,2503,affiliation
5320,24,,Graduated College,91234,1679406545535,1679406454301,female,"beast, unreliable",English,62f81bd31e8faa5b87e6ddb8,6419b56b909c35f87b150483,6419aa88c17f2fd3af1504ac,They need to see what is causing the rampant increase and crime and find a solution to it,56183,solution
5320,24,,Graduated College,91234,1679406545535,1679406454301,female,"beast, unreliable",English,62f81bd31e8faa5b87e6ddb8,6419b56b909c35f87b150483,6419aa88c17f2fd3af1504ac,4,3406,reliability
5320,24,,Graduated College,91234,1679406545535,1679406454301,female,"beast, unreliable",English,62f81bd31e8faa5b87e6ddb8,6419b56b909c35f87b150483,6419aa88c17f2fd3af1504ac,Democrat,3268,affiliation
5323,36,,Higher degree,83051,1679406627244,1679406544193,male,"virus, unreliable",English,5f04797c88d91307286d6379,6419b5c9047ddb2701ac8fd2,6419aa88c17f2fd3af1504ac,Addison should work to identify the causes of the crimes being committed and work on helping solve those social problems.,60182,solution
5323,36,,Higher degree,83051,1679406627244,1679406544193,male,"virus, unreliable",English,5f04797c88d91307286d6379,6419b5c9047ddb2701ac8fd2,6419aa88c17f2fd3af1504ac,3,5612,reliability
5323,36,,Higher degree,83051,1679406627244,1679406544193,male,"virus, unreliable",English,5f04797c88d91307286d6379,6419b5c9047ddb2701ac8fd2,6419aa88c17f2fd3af1504ac,neither,2516,affiliation
5297,28,,Graduated High-school,91149,1679405526962,1679405435813,male,"beast, unreliable",English,5acb88eb5cd1050001627d9e,6419b172aab334553ef9c537,6419aa88c17f2fd3af1504ac,Police need to be placed at placed of high crime.,60029,solution
5297,28,,Graduated High-school,91149,1679405526962,1679405435813,male,"beast, unreliable",English,5acb88eb5cd1050001627d9e,6419b172aab334553ef9c537,6419aa88c17f2fd3af1504ac,3,5677,reliability
5297,28,,Graduated High-school,91149,1679405526962,1679405435813,male,"beast, unreliable",English,5acb88eb5cd1050001627d9e,6419b172aab334553ef9c537,6419aa88c17f2fd3af1504ac,Democrat,2305,affiliation
5300,32,,Graduated High-school,128618,1679405720885,1679405592267,other,"beast, reliable",English,6153a30c062f3ec39d5e2b8b,6419b20d4046b831bade16d6,6419aa88c17f2fd3af1504ac,"Crime has been on the rise over the last three years almost everywhere, so Addison should focus on community outreach and education as well as improving access to resources and help to those in need of it. ",87706,solution
5300,32,,Graduated High-school,128618,1679405720885,1679405592267,other,"beast, reliable",English,6153a30c062f3ec39d5e2b8b,6419b20d4046b831bade16d6,6419aa88c17f2fd3af1504ac,1,5442,reliability
5300,32,,Graduated High-school,128618,1679405720885,1679405592267,other,"beast, reliable",English,6153a30c062f3ec39d5e2b8b,6419b20d4046b831bade16d6,6419aa88c17f2fd3af1504ac,Democrat,3369,affiliation
5301,22,,Graduated College,60255,1679405758834,1679405698579,female,"beast, unreliable",English,610acc01b58df647da9574bf,6419b278a2db5e200deb31c7,6419aa88c17f2fd3af1504ac,Maybe talk to the city counsel or the mayor at town hall.,30655,solution
5301,22,,Graduated College,60255,1679405758834,1679405698579,female,"beast, unreliable",English,610acc01b58df647da9574bf,6419b278a2db5e200deb31c7,6419aa88c17f2fd3af1504ac,6,4115,reliability
5301,22,,Graduated College,60255,1679405758834,1679405698579,female,"beast, unreliable",English,610acc01b58df647da9574bf,6419b278a2db5e200deb31c7,6419aa88c17f2fd3af1504ac,Democrat,2317,affiliation
5313,21,none,Graduated High-school,86326,1679406357146,1679406270820,female,"virus, unreliable",english,5f12f0a6da7448296725a476,6419b4b88a65946755801a96,6419aa88c17f2fd3af1504ac,to gather local people with similar opinions to make a statment,65555,solution
5313,21,none,Graduated High-school,86326,1679406357146,1679406270820,female,"virus, unreliable",english,5f12f0a6da7448296725a476,6419b4b88a65946755801a96,6419aa88c17f2fd3af1504ac,5,2669,reliability
5313,21,none,Graduated High-school,86326,1679406357146,1679406270820,female,"virus, unreliable",english,5f12f0a6da7448296725a476,6419b4b88a65946755801a96,6419aa88c17f2fd3af1504ac,neither,2525,affiliation
5302,24,,Graduated College,91901,1679405842120,1679405750219,male,"beast, unreliable",English ,6103049fc6f76dd9afd945a6,6419b1f027a61570916a3af5,6419aa88c17f2fd3af1504ac,It sounds like they have a bad problem,68097,solution
5302,24,,Graduated College,91901,1679405842120,1679405750219,male,"beast, unreliable",English ,6103049fc6f76dd9afd945a6,6419b1f027a61570916a3af5,6419aa88c17f2fd3af1504ac,3,4245,reliability
5302,24,,Graduated College,91901,1679405842120,1679405750219,male,"beast, unreliable",English ,6103049fc6f76dd9afd945a6,6419b1f027a61570916a3af5,6419aa88c17f2fd3af1504ac,neither,2076,affiliation
5315,44,,Graduated College,74611,1679406402373,1679406327762,female,"virus, unreliable",English,63f779382e81070cd6f77b5e,6419b4f28adb4694c982477e,6419aa88c17f2fd3af1504ac,It's impossible to say based on the information.  I would need to know what type of crime and who/what is being targeted.  There is no good answer based on what this person is saying.  ,57139,solution
5315,44,,Graduated College,74611,1679406402373,1679406327762,female,"virus, unreliable",English,63f779382e81070cd6f77b5e,6419b4f28adb4694c982477e,6419aa88c17f2fd3af1504ac,3,2936,reliability
