submission_id,age,comments,education,experiment_duration,experiment_end_time,experiment_start_time,gender,group,languages,prolific_pid,prolific_session_id,prolific_study_id,response,responseTime,task
5315,44,,Graduated College,74611,1679406402373,1679406327762,female,"virus, unreliable",English,63f779382e81070cd6f77b5e,6419b4f28adb4694c982477e,6419aa88c17f2fd3af1504ac,neither,3509,affiliation
5326,40,,Graduated College,83864,1679406702671,1679406618807,male,"virus, reliable",English,603e97154847faf7531b40b6,6419b6168baccf720d6b4b3a,6419aa88c17f2fd3af1504ac,Introduce more programs to help those who are impoverished. Introduce more mental health options for its citizens. Have a strong network of after-school programs for children. ,59627,solution
5326,40,,Graduated College,83864,1679406702671,1679406618807,male,"virus, reliable",English,603e97154847faf7531b40b6,6419b6168baccf720d6b4b3a,6419aa88c17f2fd3af1504ac,3,5591,reliability
5326,40,,Graduated College,83864,1679406702671,1679406618807,male,"virus, reliable",English,603e97154847faf7531b40b6,6419b6168baccf720d6b4b3a,6419aa88c17f2fd3af1504ac,Democrat,1872,affiliation
5327,26,,Graduated College,57277,1679406714452,1679406657175,male,"virus, reliable",english,5c17294778ee390001ab19e5,6419b63bd4312b9cb556e170,6419aa88c17f2fd3af1504ac,They need to step up law enforcement efforts particularly to fight violent crime. ,32882,solution
5327,26,,Graduated College,57277,1679406714452,1679406657175,male,"virus, reliable",english,5c17294778ee390001ab19e5,6419b63bd4312b9cb556e170,6419aa88c17f2fd3af1504ac,2,4467,reliability
5327,26,,Graduated College,57277,1679406714452,1679406657175,male,"virus, reliable",english,5c17294778ee390001ab19e5,6419b63bd4312b9cb556e170,6419aa88c17f2fd3af1504ac,neither,2239,affiliation
5305,26,,Graduated High-school,77526,1679405871079,1679405793553,male,"beast, unreliable",English,55cb7ae1fdf99b3c26ae4c6d,6419b2ddd4312b9cb556e115,6419aa88c17f2fd3af1504ac,"They could increase policing in certain areas, they can also try to look at what types of crimes are occurring and try to stop it at the source, for example if there's a lot of theft because people are lower income they could increase social programs and try to improve their economy.",57421,solution
5305,26,,Graduated High-school,77526,1679405871079,1679405793553,male,"beast, unreliable",English,55cb7ae1fdf99b3c26ae4c6d,6419b2ddd4312b9cb556e115,6419aa88c17f2fd3af1504ac,3,3693,reliability
5305,26,,Graduated High-school,77526,1679405871079,1679405793553,male,"beast, unreliable",English,55cb7ae1fdf99b3c26ae4c6d,6419b2ddd4312b9cb556e115,6419aa88c17f2fd3af1504ac,neither,2099,affiliation
5312,29,,Graduated High-school,93529,1679406253671,1679406160142,female,"beast, reliable",English,63d7ed1d2f69f62f4b9719bd,6419b44b39261ef8032c5bc7,6419aa88c17f2fd3af1504ac,"Make crimes punishable with no ""catch and realease"" If you commmit a crime you can't have bail",56949,solution
5312,29,,Graduated High-school,93529,1679406253671,1679406160142,female,"beast, reliable",English,63d7ed1d2f69f62f4b9719bd,6419b44b39261ef8032c5bc7,6419aa88c17f2fd3af1504ac,6,3715,reliability
5312,29,,Graduated High-school,93529,1679406253671,1679406160142,female,"beast, reliable",English,63d7ed1d2f69f62f4b9719bd,6419b44b39261ef8032c5bc7,6419aa88c17f2fd3af1504ac,Republican,1335,affiliation
5318,31,,Graduated College,98573,1679406519112,1679406420539,female,"beast, reliable",English,62d59a7b40c07da2c0a5b473,6419b54dcaedd1a20d2c5b31,6419aa88c17f2fd3af1504ac,"Addison needs to look at the root causes of the crimes that are being committed in the city. Is there rampant inequality, high unemployment rates, and divisions among its citizens?",72463,solution
5318,31,,Graduated College,98573,1679406519112,1679406420539,female,"beast, reliable",English,62d59a7b40c07da2c0a5b473,6419b54dcaedd1a20d2c5b31,6419aa88c17f2fd3af1504ac,3,4667,reliability
5318,31,,Graduated College,98573,1679406519112,1679406420539,female,"beast, reliable",English,62d59a7b40c07da2c0a5b473,6419b54dcaedd1a20d2c5b31,6419aa88c17f2fd3af1504ac,Democrat,2199,affiliation
5329,35,,Graduated College,153367,1679406731771,1679406578404,male,"beast, unreliable",English,5a9771d6873cda0001dc955e,6419b5e02e5306c4ef6b4b5c,6419aa88c17f2fd3af1504ac,Be more aware of the times crimes happen and add more law enforcement around that time.,47537,solution
5329,35,,Graduated College,153367,1679406731771,1679406578404,male,"beast, unreliable",English,5a9771d6873cda0001dc955e,6419b5e02e5306c4ef6b4b5c,6419aa88c17f2fd3af1504ac,2,4408,reliability
5329,35,,Graduated College,153367,1679406731771,1679406578404,male,"beast, unreliable",English,5a9771d6873cda0001dc955e,6419b5e02e5306c4ef6b4b5c,6419aa88c17f2fd3af1504ac,Democrat,2559,affiliation
5308,49,Thank you!,Graduated High-school,241992,1679406147610,1679405905618,male,"virus, reliable",English,61fa92365719bc09cb8349bf,6419b34815819c2eff42ce45,6419aa88c17f2fd3af1504ac,"In order to reduce crime, we must look at the root cause of what is causing the crime to begin with.  In some cases, violent crime can be prevented by increasing police presence in the community.  Response times are critical when situations escalate to become violent.  Increasing penalties for committing crimes can also be a deterrent.  ",199928,solution
5308,49,Thank you!,Graduated High-school,241992,1679406147610,1679405905618,male,"virus, reliable",English,61fa92365719bc09cb8349bf,6419b34815819c2eff42ce45,6419aa88c17f2fd3af1504ac,6,8987,reliability
5308,49,Thank you!,Graduated High-school,241992,1679406147610,1679405905618,male,"virus, reliable",English,61fa92365719bc09cb8349bf,6419b34815819c2eff42ce45,6419aa88c17f2fd3af1504ac,Republican,2819,affiliation
5314,23,,Graduated College,173052,1679406395691,1679406222639,male,"virus, unreliable",,5eb33aa7707f7e139357536b,6419b480270fe2df9c31dbdd,6419aa88c17f2fd3af1504ac,everyone should be aware about the crime.,134311,solution
5314,23,,Graduated College,173052,1679406395691,1679406222639,male,"virus, unreliable",,5eb33aa7707f7e139357536b,6419b480270fe2df9c31dbdd,6419aa88c17f2fd3af1504ac,7,7296,reliability
5314,23,,Graduated College,173052,1679406395691,1679406222639,male,"virus, unreliable",,5eb33aa7707f7e139357536b,6419b480270fe2df9c31dbdd,6419aa88c17f2fd3af1504ac,Democrat,5332,affiliation
5340,20,,Graduated College,235493,1679408369270,1679408133777,male,"beast, unreliable",English,611869f9306a8deb75864d71,6419bc002df615a85fe1b0fa,6419aa88c17f2fd3af1504ac,"One way to start would be to increase policing, that might help with the immediate problem. However, providing education and job training opportunities can help reduce crime by providing individuals with the skills and resources they need to become productive members of society.",197244,solution
5340,20,,Graduated College,235493,1679408369270,1679408133777,male,"beast, unreliable",English,611869f9306a8deb75864d71,6419bc002df615a85fe1b0fa,6419aa88c17f2fd3af1504ac,2,5774,reliability
5340,20,,Graduated College,235493,1679408369270,1679408133777,male,"beast, unreliable",English,611869f9306a8deb75864d71,6419bc002df615a85fe1b0fa,6419aa88c17f2fd3af1504ac,Democrat,2896,affiliation
5311,27,,Graduated College,63283,1679406218681,1679406155398,male,"beast, reliable",English,537cc438fdf99b2274df9aae,6419b441045c718d2a857639,6419aa88c17f2fd3af1504ac,Arrest criminals and aid in social programs so people who may commit crimes do not need to do so.,42390,solution
5311,27,,Graduated College,63283,1679406218681,1679406155398,male,"beast, reliable",English,537cc438fdf99b2274df9aae,6419b441045c718d2a857639,6419aa88c17f2fd3af1504ac,3,4084,reliability
5311,27,,Graduated College,63283,1679406218681,1679406155398,male,"beast, reliable",English,537cc438fdf99b2274df9aae,6419b441045c718d2a857639,6419aa88c17f2fd3af1504ac,neither,2625,affiliation
5335,27,,Graduated College,93733,1679406835955,1679406742222,male,"beast, reliable",English ,63386db00f7528f25101593c,6419b68179e34c70dfd493fa,6419aa88c17f2fd3af1504ac,Reduce violent crime,70141,solution
5335,27,,Graduated College,93733,1679406835955,1679406742222,male,"beast, reliable",English ,63386db00f7528f25101593c,6419b68179e34c70dfd493fa,6419aa88c17f2fd3af1504ac,4,3970,reliability
5335,27,,Graduated College,93733,1679406835955,1679406742222,male,"beast, reliable",English ,63386db00f7528f25101593c,6419b68179e34c70dfd493fa,6419aa88c17f2fd3af1504ac,Democrat,2457,affiliation
5338,21,,Graduated High-school,94783,1679407446287,1679407351504,female,"beast, reliable",English,60ff14447c38fffbd9fd6554,6419b8ed2374c96e8d260b89,6419aa88c17f2fd3af1504ac,"Addison needs to figure out what is the cause to the crime rising in the past three years, it canâ€™t just be a coincidence. Find the cause, have the effect, and figure out a soultion.",70948,solution
5338,21,,Graduated High-school,94783,1679407446287,1679407351504,female,"beast, reliable",English,60ff14447c38fffbd9fd6554,6419b8ed2374c96e8d260b89,6419aa88c17f2fd3af1504ac,6,4354,reliability
5338,21,,Graduated High-school,94783,1679407446287,1679407351504,female,"beast, reliable",English,60ff14447c38fffbd9fd6554,6419b8ed2374c96e8d260b89,6419aa88c17f2fd3af1504ac,Democrat,2712,affiliation
5319,29,,Higher degree,52971,1679406533822,1679406480851,female,"beast, reliable",English,5ec3f446aa5afd2881e19363,6419b5899317fc1c391bb85a,6419aa88c17f2fd3af1504ac,Invest in education and social services. ,29044,solution
5319,29,,Higher degree,52971,1679406533822,1679406480851,female,"beast, reliable",English,5ec3f446aa5afd2881e19363,6419b5899317fc1c391bb85a,6419aa88c17f2fd3af1504ac,3,4606,reliability
5319,29,,Higher degree,52971,1679406533822,1679406480851,female,"beast, reliable",English,5ec3f446aa5afd2881e19363,6419b5899317fc1c391bb85a,6419aa88c17f2fd3af1504ac,Democrat,1754,affiliation
5325,26,,Graduated College,116089,1679406701338,1679406585249,male,"virus, unreliable",English,6400e50a193a6c4d6ebfd526,6419b5c29d5e144e712c5b7d,6419aa88c17f2fd3af1504ac,Petition his local government to take action. ,31317,solution
5325,26,,Graduated College,116089,1679406701338,1679406585249,male,"virus, unreliable",English,6400e50a193a6c4d6ebfd526,6419b5c29d5e144e712c5b7d,6419aa88c17f2fd3af1504ac,2,2872,reliability
5325,26,,Graduated College,116089,1679406701338,1679406585249,male,"virus, unreliable",English,6400e50a193a6c4d6ebfd526,6419b5c29d5e144e712c5b7d,6419aa88c17f2fd3af1504ac,Republican,1374,affiliation
5332,31,,Graduated High-school,62272,1679406779445,1679406717173,female,"virus, unreliable",english,5aeab6e39e185a0001b9e272,6419b677cd396d50897bca17,6419aa88c17f2fd3af1504ac,"Determine what s causing the increase, then stop it.",24386,solution
5332,31,,Graduated High-school,62272,1679406779445,1679406717173,female,"virus, unreliable",english,5aeab6e39e185a0001b9e272,6419b677cd396d50897bca17,6419aa88c17f2fd3af1504ac,5,3302,reliability
5332,31,,Graduated High-school,62272,1679406779445,1679406717173,female,"virus, unreliable",english,5aeab6e39e185a0001b9e272,6419b677cd396d50897bca17,6419aa88c17f2fd3af1504ac,Democrat,2654,affiliation
5337,59,,Higher degree,137709,1679406866860,1679406729151,female,"virus, reliable",English,5a889897b093f80001a7f1e2,6419b67db557d2caacf9c51a,6419aa88c17f2fd3af1504ac,"Find ways to help people with food, shelter, and mental health needs.  ",88271,solution
5337,59,,Higher degree,137709,1679406866860,1679406729151,female,"virus, reliable",English,5a889897b093f80001a7f1e2,6419b67db557d2caacf9c51a,6419aa88c17f2fd3af1504ac,4,8162,reliability
5337,59,,Higher degree,137709,1679406866860,1679406729151,female,"virus, reliable",English,5a889897b093f80001a7f1e2,6419b67db557d2caacf9c51a,6419aa88c17f2fd3af1504ac,neither,7293,affiliation
5321,47,,Graduated College,69795,1679406612482,1679406542687,female,"beast, reliable","English, Portuguese",5cbe17ed7d21cd0013e90fee,6419b5c947a19d0d71bbfea1,6419aa88c17f2fd3af1504ac,Increase policing patrol,29759,solution
5321,47,,Graduated College,69795,1679406612482,1679406542687,female,"beast, reliable","English, Portuguese",5cbe17ed7d21cd0013e90fee,6419b5c947a19d0d71bbfea1,6419aa88c17f2fd3af1504ac,3,4768,reliability
5321,47,,Graduated College,69795,1679406612482,1679406542687,female,"beast, reliable","English, Portuguese",5cbe17ed7d21cd0013e90fee,6419b5c947a19d0d71bbfea1,6419aa88c17f2fd3af1504ac,neither,4928,affiliation
5333,20,,Graduated High-school,97024,1679406783105,1679406686081,female,"beast, unreliable",English,60ff59d7750ec2538401a25c,6419b62b57b820dbe02f1c38,6419aa88c17f2fd3af1504ac,Implement programs that will help people get off the street by helping them find jobs or housing.,60426,solution
5333,20,,Graduated High-school,97024,1679406783105,1679406686081,female,"beast, unreliable",English,60ff59d7750ec2538401a25c,6419b62b57b820dbe02f1c38,6419aa88c17f2fd3af1504ac,3,3856,reliability
5333,20,,Graduated High-school,97024,1679406783105,1679406686081,female,"beast, unreliable",English,60ff59d7750ec2538401a25c,6419b62b57b820dbe02f1c38,6419aa88c17f2fd3af1504ac,Democrat,2458,affiliation
5324,32,,Graduated High-school,77637,1679406652301,1679406574664,female,"virus, reliable",English,60fce527a73c417eeb419e90,6419b5e780ffc82c38b9f595,6419aa88c17f2fd3af1504ac,"Better training for police, fix up the city",44818,solution
5324,32,,Graduated High-school,77637,1679406652301,1679406574664,female,"virus, reliable",English,60fce527a73c417eeb419e90,6419b5e780ffc82c38b9f595,6419aa88c17f2fd3af1504ac,2,5067,reliability
5324,32,,Graduated High-school,77637,1679406652301,1679406574664,female,"virus, reliable",English,60fce527a73c417eeb419e90,6419b5e780ffc82c38b9f595,6419aa88c17f2fd3af1504ac,neither,3218,affiliation
5328,36,none,Graduated High-school,151142,1679406818637,1679406667495,female,"beast, reliable",English,607f56029f85d5ef811ff904,6419b5e2e5949e4b602f1c50,6419aa88c17f2fd3af1504ac,They could create community outreach programs to help people feel pride in the city that they live in. If they feel pride and a sense of community they may want to protect it and keep it crime free.,125790,solution
5328,36,none,Graduated High-school,151142,1679406818637,1679406667495,female,"beast, reliable",English,607f56029f85d5ef811ff904,6419b5e2e5949e4b602f1c50,6419aa88c17f2fd3af1504ac,3,5310,reliability
5328,36,none,Graduated High-school,151142,1679406818637,1679406667495,female,"beast, reliable",English,607f56029f85d5ef811ff904,6419b5e2e5949e4b602f1c50,6419aa88c17f2fd3af1504ac,neither,2319,affiliation
5334,37,,Higher degree,71563,1679406788516,1679406716953,female,"beast, unreliable",english,62e0314e341f3717a3c2e1f5,6419b674aa5832422756e104,6419aa88c17f2fd3af1504ac,Addison needs to increase police presence and have severe consequences for offenders.,42585,solution
5334,37,,Higher degree,71563,1679406788516,1679406716953,female,"beast, unreliable",english,62e0314e341f3717a3c2e1f5,6419b674aa5832422756e104,6419aa88c17f2fd3af1504ac,2,4167,reliability
5334,37,,Higher degree,71563,1679406788516,1679406716953,female,"beast, unreliable",english,62e0314e341f3717a3c2e1f5,6419b674aa5832422756e104,6419aa88c17f2fd3af1504ac,Republican,2648,affiliation
5339,27,,Graduated College,102711,1679408225348,1679408122637,,"beast, unreliable",english,5a553e07e0cf3d0001261df6,6419bbf639c0bf96440fff0a,6419aa88c17f2fd3af1504ac,"Be stricter on repeat offenders, establish a mental health facility and have more cops patrolling. ",73296,solution
5339,27,,Graduated College,102711,1679408225348,1679408122637,,"beast, unreliable",english,5a553e07e0cf3d0001261df6,6419bbf639c0bf96440fff0a,6419aa88c17f2fd3af1504ac,4,4220,reliability
5339,27,,Graduated College,102711,1679408225348,1679408122637,,"beast, unreliable",english,5a553e07e0cf3d0001261df6,6419bbf639c0bf96440fff0a,6419aa88c17f2fd3af1504ac,rather not say,2516,affiliation
5330,25,,Graduated High-school,61175,1679406748176,1679406687001,male,"virus, unreliable",English,5bcdce524f22df00010f79a8,6419b64f8baccf720d6b4b41,6419aa88c17f2fd3af1504ac,Move to another place.,27413,solution
5330,25,,Graduated High-school,61175,1679406748176,1679406687001,male,"virus, unreliable",English,5bcdce524f22df00010f79a8,6419b64f8baccf720d6b4b41,6419aa88c17f2fd3af1504ac,3,4031,reliability
5330,25,,Graduated High-school,61175,1679406748176,1679406687001,male,"virus, unreliable",English,5bcdce524f22df00010f79a8,6419b64f8baccf720d6b4b41,6419aa88c17f2fd3af1504ac,Democrat,1714,affiliation
5331,38,none,Graduated High-school,42761,1679406758393,1679406715632,male,"beast, reliable",english,57c25905a170cc000103ee58,6419b675b0de482050957bd2,6419aa88c17f2fd3af1504ac,They need a larger police force,20624,solution
5331,38,none,Graduated High-school,42761,1679406758393,1679406715632,male,"beast, reliable",english,57c25905a170cc000103ee58,6419b675b0de482050957bd2,6419aa88c17f2fd3af1504ac,5,4079,reliability
5331,38,none,Graduated High-school,42761,1679406758393,1679406715632,male,"beast, reliable",english,57c25905a170cc000103ee58,6419b675b0de482050957bd2,6419aa88c17f2fd3af1504ac,Republican,2241,affiliation
5336,19,,Graduated High-school,86830,1679406800211,1679406713381,male,"beast, unreliable","English, Arabic",63d48761c104606be9b9ce72,6419b698448526add63ace0e,6419aa88c17f2fd3af1504ac,Addison needs to stay away from the source of crime by not holding alcohol in his hands and drinking (or a molotov) and instead ask other people not to drink either.,59103,solution
5336,19,,Graduated High-school,86830,1679406800211,1679406713381,male,"beast, unreliable","English, Arabic",63d48761c104606be9b9ce72,6419b698448526add63ace0e,6419aa88c17f2fd3af1504ac,5,2765,reliability
5336,19,,Graduated High-school,86830,1679406800211,1679406713381,male,"beast, unreliable","English, Arabic",63d48761c104606be9b9ce72,6419b698448526add63ace0e,6419aa88c17f2fd3af1504ac,neither,3878,affiliation
